Date/Time:,3/13/2020 8:47,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 25,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,4983.74,23.34,0,0
,2,1000,4994.98,23.9,0,49
,3,1000,4984.06,23.56,34.648,34.648
,4,1000,4982.28,23.27,49,0
,5,1000,4999.47,23.43,34.648,-34.648
,6,1000,5003.38,23.47,0,-49
,7,1000,4985.17,23.28,-34.648,-34.648
,8,1000,4979.21,23.12,-49,0
,9,1000,4998.48,24.37,-34.648,34.648
,10,1000,5033.5,24.73,0,98
,11,1000,5012.44,24.18,37.503,90.54
,12,1000,4984.98,23.51,69.296,69.297
,13,1000,4967.18,23.05,90.54,37.503
,14,1000,4970.37,22.77,98,0
,15,1000,4994.44,22.93,90.54,-37.503
,16,1000,5034.81,24.01,69.297,-69.296
,17,1000,5066.26,24.02,37.503,-90.54
,18,1000,5052.91,24.36,0,-98
,19,1000,5019.14,23.5,-37.503,-90.54
,20,1000,4983.42,22.99,-69.296,-69.297
,21,1000,4962.19,22.77,-90.54,-37.503
,22,1000,4968.49,23.47,-98,0
,23,1000,4995.15,24.39,-90.54,37.503
,24,1000,5023.56,25.17,-69.297,69.296
,25,1000,5038.52,25.19,-37.503,90.54
,26,1000,5038.55,23.28,0,147
,27,1000,5012.89,22.53,38.046,141.991
,28,1000,4976.22,21.84,73.5,127.306
,29,1000,4940.99,21.31,103.945,103.945
,30,1000,4913.97,20.8,127.306,73.5
,31,1000,4901.27,20.63,141.991,38.047
,32,1000,4908.95,20.6,147,0
,33,1000,4938.86,21.85,141.991,-38.046
,34,1000,4992.57,21.89,127.306,-73.5
,35,1000,5031.93,23.46,103.945,-103.944
,36,1000,5143.49,23.27,73.5,-127.306
,37,1000,5165.56,23.3,38.047,-141.991
,38,1000,5068.21,24.06,0,-147
,39,1000,5065.91,23,-38.046,-141.991
,40,1000,4983.56,23.21,-73.5,-127.306
,41,1000,4948.82,21.46,-103.944,-103.945
,42,1000,4910.02,20.58,-127.305,-73.5
,43,1000,4899.03,20.63,-141.991,-38.047
,44,1000,4913.15,21.28,-147,-0.001
,45,1000,4944.53,21.73,-141.991,38.046
,46,1000,4986.03,22.38,-127.306,73.499
,47,1000,5022.96,23.18,-103.945,103.944
,48,1000,5045.91,23.34,-73.501,127.305
,49,1000,5050.19,23.51,-38.047,141.991
,,,,,,
Max,,1000,5165.56,25.19,,
Min,,1000,4899.03,20.58,,
Range,,0,266.53,4.61,,
Mean,,1000,4996.36,22.9776,,
StdD,,0,55.53,1.1925,,
%StdD,,0,1.11,5.19,,
%NonU,,0,2.67,10.0315,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:44,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 24,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,4927.83,31.1,0,0
,2,1000,4912.95,30.99,0,49
,3,1000,4944.89,30.8,34.648,34.648
,4,1000,4964.2,31.05,49,0
,5,1000,4949.44,31.24,34.648,-34.648
,6,1000,4936.52,31.64,0,-49
,7,1000,4939.53,32.19,-34.648,-34.648
,8,1000,4930.14,32.13,-49,0
,9,1000,4912.67,31.51,-34.648,34.648
,10,1000,4892.47,31,0,98
,11,1000,4928.68,30.63,37.503,90.54
,12,1000,4985.22,31.27,69.296,69.297
,13,1000,5033.32,31.81,90.54,37.503
,14,1000,5044.83,31.73,98,0
,15,1000,5007.32,31.78,90.54,-37.503
,16,1000,4970.18,31.96,69.297,-69.296
,17,1000,4946.2,32.35,37.503,-90.54
,18,1000,4946.88,33.11,0,-98
,19,1000,4962.07,34.27,-37.503,-90.54
,20,1000,4977.9,34.37,-69.296,-69.297
,21,1000,4985.05,34.86,-90.54,-37.503
,22,1000,4973.23,34.69,-98,0
,23,1000,4942.35,33.81,-90.54,37.503
,24,1000,4905.59,32.91,-69.297,69.296
,25,1000,4882.97,31.81,-37.503,90.54
,26,1000,4789.66,29.37,0,147
,27,1000,4839.64,28.73,38.046,141.991
,28,1000,4913.99,29.36,73.5,127.306
,29,1000,5019.8,30.27,103.945,103.945
,30,1000,5050.29,31.54,127.306,73.5
,31,1000,5152.51,29.5,141.991,38.047
,32,1000,5193.59,28.12,147,0
,33,1000,5034.97,32.06,141.991,-38.046
,34,1000,4977.97,29.46,127.306,-73.5
,35,1000,4947.37,30.6,103.945,-103.944
,36,1000,4882.89,29.49,73.5,-127.306
,37,1000,4868.46,29.76,38.047,-141.991
,38,1000,4883.42,30.86,0,-147
,39,1000,4903.67,31.82,-38.046,-141.991
,40,1000,4929.98,32.79,-73.5,-127.306
,41,1000,4953.34,33.51,-103.944,-103.945
,42,1000,4972.82,34.15,-127.305,-73.5
,43,1000,4971.54,34.42,-141.991,-38.047
,44,1000,4958.43,34.26,-147,-0.001
,45,1000,4924.9,33.1,-141.991,38.046
,46,1000,4883.44,32.15,-127.306,73.499
,47,1000,4830.64,31.56,-103.945,103.944
,48,1000,4790.98,31.02,-73.501,127.305
,49,1000,4776.16,30.45,-38.047,141.991
,,,,,,
Max,,1000,5193.59,34.86,,
Min,,1000,4776.16,28.12,,
Range,,0,417.43,6.74,,
Mean,,1000,4943.94,31.7012,,
StdD,,0,78.09,1.6424,,
%StdD,,0,1.58,5.1809,,
%NonU,,0,4.22,10.6305,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:42,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 23,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,4930.45,32.19,0,0
,2,1000,4947.77,33.16,0,49
,3,1000,4949.65,34.06,34.648,34.648
,4,1000,4937.96,33.5,49,0
,5,1000,4916.3,32.73,34.648,-34.648
,6,1000,4914.85,31.94,0,-49
,7,1000,4945.67,31.89,-34.648,-34.648
,8,1000,4970.49,32.17,-49,0
,9,1000,4958.86,32.18,-34.648,34.648
,10,1000,4964.11,34.56,0,98
,11,1000,4977.37,35.32,37.503,90.54
,12,1000,4994.49,36.31,69.296,69.297
,13,1000,5002.93,36.44,90.54,37.503
,14,1000,4993.19,36.01,98,0
,15,1000,4962.79,34.96,90.54,-37.503
,16,1000,4920.1,33.6,69.297,-69.296
,17,1000,4888.77,32.42,37.503,-90.54
,18,1000,4890.47,32.08,0,-98
,19,1000,4927.21,32.19,-37.503,-90.54
,20,1000,4986.88,32.85,-69.296,-69.297
,21,1000,5036.56,33.32,-90.54,-37.503
,22,1000,5059.09,33.56,-98,0
,23,1000,5025.58,33.67,-90.54,37.503
,24,1000,4988.62,33.63,-69.297,69.296
,25,1000,4964.48,33.96,-37.503,90.54
,26,1000,4897.66,32.45,0,147
,27,1000,4920.53,33.3,38.046,141.991
,28,1000,4953.33,34.72,73.5,127.306
,29,1000,4988.51,36.15,103.945,103.945
,30,1000,4999.47,36.69,127.306,73.5
,31,1000,5007.39,37.43,141.991,38.047
,32,1000,4993.95,37.02,147,0
,33,1000,4964.94,36,141.991,-38.046
,34,1000,4916.36,34.33,127.306,-73.5
,35,1000,4858.42,33.38,103.945,-103.944
,36,1000,4806.78,32.68,73.5,-127.306
,37,1000,4776.18,31.96,38.047,-141.991
,38,1000,4784.92,31.06,0,-147
,39,1000,4826.75,30.35,-38.046,-141.991
,40,1000,4898.85,29.53,-73.5,-127.306
,41,1000,5019.87,31.89,-103.944,-103.945
,42,1000,5062.43,32.09,-127.305,-73.5
,43,1000,5145.61,31.01,-141.991,-38.047
,44,1000,5232.16,28.44,-147,-0.001
,45,1000,4898.97,34.16,-141.991,38.046
,46,1000,5006.78,31.69,-127.306,73.499
,47,1000,4973.29,32.15,-103.945,103.944
,48,1000,4906.98,31.34,-73.501,127.305
,49,1000,4890.16,31.67,-38.047,141.991
,,,,,,
Max,,1000,5232.16,37.43,,
Min,,1000,4776.18,28.44,,
Range,,0,455.98,8.99,,
Mean,,1000,4954.79,33.2692,,
StdD,,0,80.68,1.9522,,
%StdD,,0,1.63,5.8678,,
%NonU,,0,4.6,13.511,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:40,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 22,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,4899.58,23.43,0,0
,2,1000,4926.94,23.51,0,49
,3,1000,4904.65,23.42,34.648,34.648
,4,1000,4900.86,23.76,49,0
,5,1000,4906.6,23.91,34.648,-34.648
,6,1000,4897.93,23.9,0,-49
,7,1000,4886.44,23.41,-34.648,-34.648
,8,1000,4903.93,23.17,-49,0
,9,1000,4932.92,23.41,-34.648,34.648
,10,1000,4964.77,23.89,0,98
,11,1000,4917.33,23.15,37.503,90.54
,12,1000,4892.4,23.25,69.296,69.297
,13,1000,4893.18,23.66,90.54,37.503
,14,1000,4911.33,24.26,98,0
,15,1000,4934.65,24.84,90.54,-37.503
,16,1000,4950.91,25.18,69.297,-69.296
,17,1000,4946.73,25.19,37.503,-90.54
,18,1000,4923.06,24.53,0,-98
,19,1000,4891.09,24.03,-37.503,-90.54
,20,1000,4868.22,23.66,-69.296,-69.297
,21,1000,4870.2,23.01,-90.54,-37.503
,22,1000,4903.52,23.22,-98,0
,23,1000,4953.2,24.18,-90.54,37.503
,24,1000,5001.71,24.82,-69.297,69.296
,25,1000,5016.18,24.99,-37.503,90.54
,26,1000,4953.75,22.75,0,147
,27,1000,4901.11,21.14,38.046,141.991
,28,1000,4853.65,21.2,73.5,127.306
,29,1000,4830.06,20.99,103.945,103.945
,30,1000,4832.72,21.29,127.306,73.5
,31,1000,4853.79,21.63,141.991,38.047
,32,1000,4885.03,21.93,147,0
,33,1000,4919.87,22.77,141.991,-38.046
,34,1000,4950.32,22.86,127.306,-73.5
,35,1000,4971.78,23.97,103.945,-103.944
,36,1000,4972.53,24.16,73.5,-127.306
,37,1000,4957.28,23.64,38.047,-141.991
,38,1000,4930,22.91,0,-147
,39,1000,4880.87,22.28,-38.046,-141.991
,40,1000,4837.92,22.04,-73.5,-127.306
,41,1000,4808.23,21.87,-103.944,-103.945
,42,1000,4805.41,21.04,-127.305,-73.5
,43,1000,4821.32,21.41,-141.991,-38.047
,44,1000,4869.13,21.28,-147,-0.001
,45,1000,4940.24,22.34,-141.991,38.046
,46,1000,5002.27,23.46,-127.306,73.499
,47,1000,5011.24,26.41,-103.945,103.944
,48,1000,5230.68,22.58,-73.501,127.305
,49,1000,5093.83,24.87,-38.047,141.991
,,,,,,
Max,,1000,5230.68,26.41,,
Min,,1000,4805.41,20.99,,
Range,,0,425.27,5.42,,
Mean,,1000,4920.64,23.2367,,
StdD,,0,72.96,1.2613,,
%StdD,,0,1.48,5.428,,
%NonU,,0,4.32,11.6626,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:37,,,,,
Film name:,Poly on 1000A Oxide,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 21,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,POLY ON 1K OXIDE 49PT 3mmEE,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Poly (Å),MSE,X(mm),Y(mm)
,1,1000,4902.65,23.61,0,0
,2,1000,4923.96,23.68,0,49
,3,1000,4900.71,23.69,34.648,34.648
,4,1000,4901.98,24.38,49,0
,5,1000,4905.52,24.41,34.648,-34.648
,6,1000,4896.17,23.96,0,-49
,7,1000,4890.53,23.6,-34.648,-34.648
,8,1000,4911.41,23.59,-49,0
,9,1000,4936.83,23.76,-34.648,34.648
,10,1000,4947.92,23.82,0,98
,11,1000,4905.29,23.42,37.503,90.54
,12,1000,4887.69,23.51,69.296,69.297
,13,1000,4895.63,23.93,90.54,37.503
,14,1000,4916.84,24.76,98,0
,15,1000,4938.65,24.88,90.54,-37.503
,16,1000,4949.95,25.73,69.297,-69.296
,17,1000,4938.69,25.04,37.503,-90.54
,18,1000,4912.6,24.8,0,-98
,19,1000,4881.55,24.08,-37.503,-90.54
,20,1000,4869.3,23.94,-69.296,-69.297
,21,1000,4880.1,23.07,-90.54,-37.503
,22,1000,4920.93,23.69,-98,0
,23,1000,4973.12,24.65,-90.54,37.503
,24,1000,5021.06,25.53,-69.297,69.296
,25,1000,5007.23,25.06,-37.503,90.54
,26,1000,4928.84,21.46,0,147
,27,1000,4880.98,22.18,38.046,141.991
,28,1000,4834.97,21.08,73.5,127.306
,29,1000,4828.37,21.28,103.945,103.945
,30,1000,4837.98,21.59,127.306,73.5
,31,1000,4864.07,21.97,141.991,38.047
,32,1000,4897.03,22.74,147,0
,33,1000,4934.44,23.72,141.991,-38.046
,34,1000,4959.55,24.2,127.306,-73.5
,35,1000,4971.65,24.41,103.945,-103.944
,36,1000,4968.06,24.5,73.5,-127.306
,37,1000,4941.61,23.79,38.047,-141.991
,38,1000,4905.98,23.13,0,-147
,39,1000,4860.17,22.2,-38.046,-141.991
,40,1000,4824.59,22.15,-73.5,-127.306
,41,1000,4801.55,21.6,-103.944,-103.945
,42,1000,4809.54,21.7,-127.305,-73.5
,43,1000,4844.81,21.35,-141.991,-38.047
,44,1000,4892.48,22.15,-147,-0.001
,45,1000,4973.88,22.59,-141.991,38.046
,46,1000,5010.01,24.82,-127.306,73.499
,47,1000,5149.4,24.1,-103.945,103.944
,48,1000,5189.94,23.05,-73.501,127.305
,49,1000,4991.07,24.28,-38.047,141.991
,,,,,,
Max,,1000,5189.94,25.73,,
Min,,1000,4801.55,21.08,,
Range,,0,388.39,4.65,,
Mean,,1000,4920.76,23.4822,,
StdD,,0,72.95,1.2059,,
%StdD,,0,1.48,5.1355,,
%NonU,,0,3.95,9.9011,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:35,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 19,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2711.78,0.0038,0,0
,2,1000,2717.4,0.0045,0,49
,3,1000,2730.64,0.004,34.648,34.648
,4,1000,2740.18,0.0043,49,0
,5,1000,2741.57,0.004,34.648,-34.648
,6,1000,2738.11,0.0035,0,-49
,7,1000,2726.63,0.0052,-34.648,-34.648
,8,1000,2713.81,0.0049,-49,0
,9,1000,2710.16,0.0042,-34.648,34.648
,10,1000,2755.14,0.0026,0,98
,11,1000,2769.42,0.0041,37.503,90.54
,12,1000,2785.92,0.0052,69.296,69.297
,13,1000,2797.18,0.0051,90.54,37.503
,14,1000,2802.86,0.0055,98,0
,15,1000,2797.93,0.0073,90.54,-37.503
,16,1000,2792.95,0.0057,69.297,-69.296
,17,1000,2794.45,0.0037,37.503,-90.54
,18,1000,2794.63,0.0033,0,-98
,19,1000,2787.6,0.0035,-37.503,-90.54
,20,1000,2770.64,0.004,-69.296,-69.297
,21,1000,2754.4,0.0037,-90.54,-37.503
,22,1000,2742.6,0.0013,-98,0
,23,1000,2736.71,0.0004,-90.54,37.503
,24,1000,2737.81,0.0005,-69.297,69.296
,25,1000,2744.66,0.0003,-37.503,90.54
,26,1000,2757.31,0.0018,0,147
,27,1000,2770.05,0.0041,38.046,141.991
,28,1000,2785.6,0.0055,73.5,127.306
,29,1000,2805.27,0.0052,103.945,103.945
,30,1000,2818.32,0.0052,127.306,73.5
,31,1000,2828.15,0.0044,141.991,38.047
,32,1000,2843.72,0.0043,147,0
,33,1000,2855.93,0.0041,141.991,-38.046
,34,1000,2807.38,0.003,127.306,-73.5
,35,1000,2815.32,0.0029,103.945,-103.944
,36,1000,2879.07,0.0035,73.5,-127.306
,37,1000,2787.27,0.0036,38.047,-141.991
,38,1000,2856.89,0.0036,0,-147
,39,1000,2843.54,0.0041,-38.046,-141.991
,40,1000,2804.83,0.0033,-73.5,-127.306
,41,1000,2780.95,0.0034,-103.944,-103.945
,42,1000,2769.81,0.0038,-127.305,-73.5
,43,1000,2754.43,0.002,-141.991,-38.047
,44,1000,2745.25,0.0005,-147,-0.001
,45,1000,2733.02,0.0004,-141.991,38.046
,46,1000,2729.64,0.0004,-127.306,73.499
,47,1000,2733.41,0.0004,-103.945,103.944
,48,1000,2741.61,0.0004,-73.501,127.305
,49,1000,2744.58,0.0008,-38.047,141.991
,,,,,,
Max,,1000,2879.07,0.0073,,
Min,,1000,2710.16,0.0003,,
Range,,0,168.91,0.007,,
Mean,,1000,2773.19,0.0034,,
StdD,,0,41.88,0.0017,,
%StdD,,0,1.51,51.3244,,
%NonU,,0,3.05,103.5184,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:33,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 18,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2723.7,0.0038,0,0
,2,1000,2750.29,0.0045,0,49
,3,1000,2750.14,0.0039,34.648,34.648
,4,1000,2742.78,0.0045,49,0
,5,1000,2735.18,0.0042,34.648,-34.648
,6,1000,2733.25,0.0034,0,-49
,7,1000,2736.93,0.0051,-34.648,-34.648
,8,1000,2742.21,0.0049,-49,0
,9,1000,2745.68,0.0045,-34.648,34.648
,10,1000,2816.25,0.0024,0,98
,11,1000,2821.65,0.0042,37.503,90.54
,12,1000,2819.4,0.0052,69.296,69.297
,13,1000,2810.81,0.0053,90.54,37.503
,14,1000,2799.3,0.006,98,0
,15,1000,2788.7,0.0076,90.54,-37.503
,16,1000,2781.12,0.0059,69.297,-69.296
,17,1000,2776.92,0.0039,37.503,-90.54
,18,1000,2776.57,0.0032,0,-98
,19,1000,2779.35,0.0035,-37.503,-90.54
,20,1000,2784.7,0.004,-69.296,-69.297
,21,1000,2791.76,0.0035,-90.54,-37.503
,22,1000,2797.38,0.0012,-98,0
,23,1000,2794.56,0.0005,-90.54,37.503
,24,1000,2797.41,0.0006,-69.297,69.296
,25,1000,2801.25,0.0003,-37.503,90.54
,26,1000,2863.14,0.0016,0,147
,27,1000,2834.51,0.0041,38.046,141.991
,28,1000,2827.89,0.0055,73.5,127.306
,29,1000,2824.42,0.0055,103.945,103.945
,30,1000,2816.78,0.0049,127.306,73.5
,31,1000,2803.18,0.0046,141.991,38.047
,32,1000,2789.22,0.0047,147,0
,33,1000,2776.46,0.0043,141.991,-38.046
,34,1000,2769.82,0.0036,127.306,-73.5
,35,1000,2768.21,0.0033,103.945,-103.944
,36,1000,2767.03,0.0036,73.5,-127.306
,37,1000,2770.8,0.0041,38.047,-141.991
,38,1000,2769.5,0.0037,0,-147
,39,1000,2772.4,0.0033,-38.046,-141.991
,40,1000,2772.05,0.0031,-73.5,-127.306
,41,1000,2773.75,0.0033,-103.944,-103.945
,42,1000,2778.04,0.0034,-127.305,-73.5
,43,1000,2799.59,0.0017,-141.991,-38.047
,44,1000,2822.25,0.0004,-147,-0.001
,45,1000,2798.63,0.0003,-141.991,38.046
,46,1000,2802.76,0.0003,-127.306,73.499
,47,1000,2861.33,0.0003,-103.945,103.944
,48,1000,2782.29,0.0003,-73.501,127.305
,49,1000,2840.7,0.0006,-38.047,141.991
,,,,,,
Max,,1000,2863.14,0.0076,,
Min,,1000,2723.7,0.0003,,
Range,,0,139.44,0.0073,,
Mean,,1000,2787.39,0.0034,,
StdD,,0,32.28,0.0018,,
%StdD,,0,1.16,53.5175,,
%NonU,,0,2.5,107.8652,,
CTE,,N/A,N/A,N/A,,
,,,,,,
Date/Time:,3/13/2020 8:30,,,,,
Film name:,SIN ON 1K FIX OX RC,,,,,
Stage group:,49 pts radial,,,,,
Lot ID:,kk_0312 sel_post,,,,,
Wafer ID:,# 17,,,,,
Cassette recipe name:,SemiAuto -,,,,,
Wafer recipe name:,Nitride on 1kA Fix Ox 49pt 3mm,,,,,
Stage recipe name:,49 pt 12 in 4x Notch 3mm ex,,,,,
Title:,Point#,SiO2 (Å),Si3N4 (Å),MSE,X(mm),Y(mm)
,1,1000,2643.12,0.0041,0,0
,2,1000,2659.77,0.0048,0,49
,3,1000,2673.68,0.0039,34.648,34.648
,4,1000,2678.75,0.0044,49,0
,5,1000,2674.79,0.0041,34.648,-34.648
,6,1000,2667.47,0.0034,0,-49
